index,predict
579545,0
162007,0
410566,1
158012,0
456771,0
74850,0
466613,1
592951,0
41151,0
415849,1
471637,0
309684,0
38051,0
118924,0
422582,0
318476,0
175423,0
176445,0
324743,2
82633,0
466156,0
135104,0
195098,0
600579,0
277849,0
50607,1
339270,0
158049,0
356412,0
289841,0
226397,0
242494,1
603554,0
156354,0
20169,0
466680,0
504595,0
496623,0
316378,0
473725,0
448388,0
310637,0
499405,0
315973,0
179284,0
458942,0
41239,0
290498,0
41063,0
500853,0
104616,0
501256,0
118506,1
558411,2
217354,0
114370,0
106947,0
125578,0
522992,0
230646,0
95630,0
226403,0
452721,0
375416,0
115110,0
265635,2
572615,1
269137,0
222061,0
443583,0
490550,1
293432,0
390477,0
265104,1
311409,0
55132,0
247180,0
600538,0
397656,1
7622,1
144766,1
309412,0
555113,0
591101,0
34779,0
142361,0
395342,0
458915,1
302059,0
379951,0
90031,0
564813,1
313239,2
81384,0
363521,0
223278,0
430194,0
421956,0
214667,0
359569,0
20947,0
477445,1
210085,0
359138,0
401261,0
393552,0
71257,0
473050,0
124497,0
434844,2
36697,0
527903,0
136478,0
227134,0
265034,2
291572,0
383096,0
350271,0
76073,2
478162,0
366508,0
6513,1
86104,0
159344,0
273712,0
178124,0
210815,1
65382,0
576680,0
320843,0
312998,0
468998,0
161418,0
90497,0
54437,1
352374,0
537302,0
397072,0
504542,0
76429,0
130464,0
449316,0
224209,0
157167,0
177646,1
581119,0
278761,0
566544,0
252366,0
224120,0
398412,0
591590,2
440087,0
44248,0
132288,1
151495,1
590542,0
601262,0
60488,0
473183,1
113320,0
379755,1
490566,0
168266,0
484313,0
215494,0
501763,0
171631,0
153997,0
126471,0
177457,0
296795,0
223974,0
166713,0
399374,0
544178,0
204606,0
365740,0
241187,0
74416,2
419112,0
294888,0
3792,2
125136,0
409936,1
434163,0
434165,0
563777,0
8097,2
270137,2
199654,2
531386,0
422101,1
475413,0
491300,0
132222,1
166708,0
515358,0
80821,0
47823,1
68805,0
475688,0
16428,0
583304,0
234783,1
186022,0
139890,0
595657,0
414416,0
393404,0
580896,0
254153,0
555398,0
480424,0
454306,0
428231,0
568913,1
283025,0
494451,1
311308,0
59068,0
71768,2
546320,0
243325,0
82816,1
154266,0
210634,0
6209,0
179107,0
132189,0
521911,0
463292,2
210257,0
406916,1
423859,0
139864,0
160871,0
596227,1
132372,0
309497,1
445972,0
218846,1
133576,0
107325,0
456434,0
468551,0
556574,0
11536,0
548188,0
576593,0
495027,0
460593,0
235740,1
426834,2
515803,1
191235,0
83584,0
473653,0
206141,0
134463,0
475517,0
180739,0
205970,0
2766,0
166233,0
552952,1
402059,0
303392,0
423014,0
21578,0
360526,0
383344,0
353285,0
156530,0
518751,0
398584,1
156315,0
333515,0
264109,0
202063,0
396838,0
356914,0
10689,2
546702,0
77247,2
375661,0
404221,0
491649,0
140390,0
334885,2
567027,0
302970,1
85478,0
331412,0
387876,0
409219,2
556975,0
197588,0
280815,0
305524,0
517456,0
140774,0
236141,0
538697,0
263490,0
188669,0
4484,2
560473,0
521078,1
296469,0
217703,0
122181,0
81326,0
279764,0
30894,0
526381,0
134046,0
213236,2
74008,0
540507,1
351397,1
413905,2
536003,0
245379,0
166968,0
486127,0
347778,0
491923,0
372503,1
89701,0
319161,0
363238,0
93909,0
449323,1
376854,2
218583,0
589074,2
589167,0
373954,2
601300,0
348934,1
130647,0
240557,0
66144,0
236209,2
229024,0
335177,0
556022,2
129763,0
231308,1
275353,0
244328,0
221073,0
104763,0
409952,0
200143,0
304564,0
198822,1
46333,0
511803,0
68549,0
338030,0
14752,1
111840,0
128654,0
506131,0
104988,0
169405,0
85329,0
104393,1
280214,0
542215,0
291956,0
306330,0
44856,0
104943,1
189775,0
392199,1
24886,0
360798,0
320250,0
530346,0
222527,0
569507,0
501576,2
411023,0
392535,0
590154,0
541203,0
148164,2
10881,2
207268,0
214800,0
193272,1
201686,0
446124,0
448618,0
448389,0
450301,0
333757,0
179315,2
314701,2
228132,1
296875,0
284172,0
397107,1
65967,0
166939,0
598628,0
80686,0
21557,0
335067,1
181465,1
602186,2
425870,0
492602,0
99347,1
128133,0
232389,0
520250,0
40166,2
15213,0
45122,0
592022,0
436066,0
83507,0
78990,0
490103,0
19767,0
198540,0
56337,1
101886,0
388362,0
133202,0
461313,0
594564,0
559077,0
592062,0
467155,0
105630,0
278790,0
508822,0
359358,0
395545,0
413521,1
6444,0
344796,0
30988,1
418679,0
465325,1
9532,0
45312,0
581591,2
553319,1
217583,0
42188,2
25272,0
482962,1
43489,2
317936,0
437621,0
472106,0
275630,0
557767,1
503510,0
33688,2
244183,0
396317,0
581721,0
588239,0
175994,0
522696,0
532511,0
268480,2
478803,0
19656,2
247242,0
203132,0
153323,1
58095,1
237724,0
283594,0
131885,0
371212,0
24212,0
246207,1
533559,0
303335,1
101729,1
40205,0
41789,0
545850,0
531505,0
328301,0
527277,0
497610,0
534432,0
145681,0
113196,0
375339,0
379871,2
186361,0
532819,0
568167,0
338089,0
408061,0
77913,0
364845,0
355581,0
4148,0
191215,0
411247,2
492274,0
478509,0
408075,0
178728,0
397636,0
124726,0
334293,0
574525,0
441763,1
252401,0
253393,0
108425,0
267180,0
69329,0
494348,0
102975,0
25551,0
378366,2
583973,0
44339,1
18819,2
95656,0
259102,0
517155,0
292719,0
583154,0
168456,2
291325,0
334014,0
276950,0
63030,0
264198,0
564085,0
17877,2
268589,0
83267,0
539764,0
452445,1
202324,0
554201,0
52225,0
405263,0
187030,0
314730,0
112250,0
600407,0
82525,0
20978,0
208093,0
467602,0
136949,0
514932,2
554510,0
260365,0
529978,0
392073,2
376749,0
358271,1
171730,0
328288,0
14192,0
507168,0
501915,1
271618,0
160880,0
501409,0
35053,1
342845,0
244096,0
413533,0
13391,2
472741,0
240060,0
183345,0
467972,0
87840,1
133775,0
412724,0
67903,0
487266,0
418116,2
504676,0
441446,0
275111,1
365516,0
419120,0
198835,0
406867,0
357605,0
549091,2
53978,0
394436,0
589574,2
37949,1
246607,0
303269,0
552930,0
188682,0
602571,0
221317,0
74121,0
462220,0
573548,0
27414,0
267082,0
210842,0
290290,0
151116,2
329899,0
438767,0
58318,1
204419,0
317238,0
566643,0
338780,0
48550,1
361623,2
603927,0
350637,0
110085,0
311184,0
404980,0
284579,0
12088,0
577231,0
277940,0
224436,0
283014,0
450404,0
40509,0
558863,0
4384,1
99616,0
165794,2
257573,0
237595,0
3989,0
100921,0
284394,0
512551,0
541081,0
181706,1
409176,0
162331,0
550344,0
498378,0
213875,0
553536,0
226446,0
577740,0
574945,0
224355,0
300051,0
124979,0
262137,0
193141,0
421487,0
25186,0
583494,0
435675,0
243045,0
580458,1
135202,0
280329,0
410025,0
267586,0
317775,0
592661,0
492382,0
483207,0
434618,0
452213,0
148411,0
181126,0
173772,1
6186,0
488733,0
336418,0
477865,0
15111,0
202162,0
39453,0
499522,2
92222,0
110749,0
342046,0
349765,0
227206,2
316173,0
352151,0
237061,0
592863,0
573907,0
562599,0
361783,0
209440,0
145943,0
548983,0
19149,0
448094,0
422432,0
175341,0
261823,0
166186,0
601787,1
552545,0
20313,0
280809,0
33782,1
338491,0
602815,0
495974,0
25470,0
412225,2
140570,0
76392,0
82746,0
476326,0
438192,0
489740,2
141517,0
25061,0
60672,0
594197,0
220259,0
286984,2
18434,0
298309,0
377666,0
145428,1
291503,0
74134,0
215083,2
238901,2
488519,0
288491,0
300847,0
319744,0
179524,0
75617,0
281627,0
539294,2
539519,0
74804,0
541274,0
9685,0
578782,0
375141,2
470057,0
162001,0
264665,0
44642,0
520959,0
225430,0
91938,2
303909,0
449648,0
408961,0
242200,0
177890,0
481446,0
516615,0
519318,0
383737,0
543151,0
85490,2
538684,0
121920,0
246195,0
74460,0
18292,0
508434,2
455737,0
583586,2
600064,0
289458,0
476331,1
447382,1
272455,0
90088,0
475507,0
362495,0
111015,0
323220,0
120009,0
4559,0
497358,0
8623,1
377445,0
366718,0
301627,0
547748,0
8392,1
99100,0
246596,0
267403,0
286841,0
449270,0
403169,0
101985,0
273920,0
30557,0
114327,0
69136,0
55834,0
552314,0
47426,0
508389,0
589805,0
325598,0
469072,0
461550,0
335527,0
123584,0
140428,0
249489,0
162827,0
593176,0
228095,0
602300,0
399075,2
153712,0
261098,0
556004,0
462041,0
110627,1
262100,0
475980,2
228267,0
56110,0
3811,0
255423,0
506561,0
559060,0
28728,0
240274,0
247222,2
362503,0
126838,0
45507,1
560182,0
252514,0
450020,1
497519,2
588553,0
573184,0
111325,0
211972,0
321954,0
602156,0
297320,0
390798,0
394910,0
346269,0
383102,0
149380,0
245068,0
106774,0
542345,2
213129,0
176031,2
480154,0
584638,1
18678,0
420629,2
295264,0
533303,0
328821,0
414247,0
418394,1
505656,0
603690,2
448872,0
32440,0
317963,0
447165,0
52370,0
582261,0
303038,0
311841,1
212095,2
276311,2
40143,0
497954,0
293708,0
146995,2
410629,0
508472,0
118439,0
501971,0
29370,0
281932,0
564568,1
156476,0
277077,0
189551,0
479218,0
387861,0
234558,0
459332,0
138041,0
332404,0
538989,0
175055,0
82886,0
588665,0
240639,0
269144,0
302556,0
139863,0
359036,2
134722,0
239201,0
378206,0
171003,0
255420,0
550283,1
276073,0
20593,0
380525,1
441462,0
223035,1
42966,0
48601,0
243921,0
412409,2
210881,0
399223,2
457093,1
275577,0
486566,0
282196,1
154505,2
558447,0
183604,1
276355,0
559011,0
390568,0
192262,0
275938,0
352863,0
235846,0
567979,0
147857,1
185295,0
550252,0
37279,0
363300,0
179417,0
318273,0
352903,0
406701,0
93980,0
589301,0
144642,0
212769,2
401008,0
366730,0
492816,0
570432,0
94496,0
202858,2
91118,0
442642,0
214017,0
489379,0
307671,1
198131,1
88620,1
590526,2
351442,0
453151,0
438187,0
392803,0
161190,0
315992,0
98552,0
65329,2
275576,1
332075,0
70556,0
269729,2
514776,0
139163,2
407850,0
573722,0
467765,0
434320,0
123550,0
276410,0
509027,0
182153,0
580214,0
312421,0
431751,0
442963,0
158407,0
320991,0
54237,0
186431,0
478292,0
158780,0
535189,0
578941,2
269020,0
404296,0
325635,0
49121,0
22826,1
475979,2
229325,0
352642,0
421017,0
343976,0
182262,0
491694,0
480903,0
501863,0
187818,2
410883,2
255022,0
106696,0
216344,0
47280,0
244329,0
474653,0
116087,0
264663,0
334697,0
25418,0
353998,0
600687,0
239988,0
282932,0
416644,0
149285,0
516738,0
476861,0
276464,0
156936,0
473301,0
275706,2
460595,0
563575,2
16217,0
388621,0
135316,0
473086,0
115701,0
513855,0
177575,0
31920,1
259995,2
239845,0
193821,0
379930,0
362855,0
318847,0
226853,0
288226,0
370946,0
248410,0
203386,0
569940,0
302579,0
542651,0
157893,1
594750,0
569222,1
393868,0
115638,0
308873,0
398740,0
180819,0
358706,0
84879,0
10248,0
179424,0
195317,0
227996,0
281074,0
417656,0
416306,0
50345,0
520976,0
313201,2
173906,1
362746,0
219231,0
493746,1
498470,0
271843,0
473140,0
39599,0
373123,0
48321,0
346736,0
491424,0
158154,0
151420,0
17455,0
265542,0
472157,0
215798,0
280777,0
602816,0
537692,0
34051,0
498617,2
348670,0
114622,0
568809,0
372277,0
286294,0
473290,0
337411,0
214513,2
413745,1
521804,0
176685,0
176309,0
325379,0
148123,0
21445,0
244113,0
189532,0
215377,0
351360,0
173298,0
603518,0
565895,0
309985,0
284468,0
562441,0
156227,0
207544,0
45896,2
138500,0
600251,0
72118,0
393139,2
453697,0
474592,0
597830,0
461386,0
505448,0
472540,0
25034,2
384128,0
384468,0
589153,0
530078,0
551527,1
531947,0
185720,0
343497,0
447161,0
37740,0
129917,1
22367,0
199829,2
77224,0
340666,0
132880,2
328340,0
552780,0
131858,0
202422,0
409422,1
254569,1
563560,0
289941,0
245065,0
591730,0
576895,0
567333,0
445820,0
549490,0
349189,0
190263,0
156774,0
443028,0
81594,0
35198,0
212865,0
289740,0
465404,2
300333,0
436186,0
27838,2
429891,0
59874,0
119282,0
404074,0
257557,0
150257,0
43297,0
135160,0
207949,0
170755,0
50098,0
463284,0
35042,0
225066,2
68013,0
236167,2
55942,0
171378,0
90850,0
126374,0
89888,0
90616,2
215273,0
249963,0
501875,0
376801,0
22776,0
62203,0
575525,0
13439,0
177451,0
300861,0
211693,0
156678,0
582011,2
76999,0
197254,0
2166,2
516480,0
63700,1
587475,0
494929,0
303978,0
253339,0
83296,0
225029,0
561734,1
526542,0
210843,0
387488,0
446096,0
219734,0
140977,0
252875,0
342218,0
239536,0
211457,0
603219,0
43695,0
547239,0
86374,1
468473,1
549439,0
524712,0
143773,0
462964,0
455321,0
170738,0
446965,0
311172,0
598259,0
66819,0
291564,1
112592,0
192657,0
31150,2
445697,0
524022,0
592396,0
171839,0
25307,0
393705,0
293483,0
211046,0
191790,0
132579,0
496421,0
277468,0
354659,0
401371,0
246088,0
332821,0
323269,0
56984,2
4322,0
159170,1
190350,0
405632,0
396195,0
248121,1
220392,0
481656,0
230239,0
440294,0
231710,0
107288,0
287991,2
252821,0
431918,0
173008,0
597749,0
223475,0
401717,0
238541,0
489814,0
339723,0
144651,0
529131,0
543626,0
315288,2
499601,0
449143,2
528751,0
261455,0
299552,0
345945,1
200241,0
389623,0
213163,0
282517,0
474749,1
544216,1
63127,2
206677,0
469576,1
313309,1
287570,0
38719,0
533045,0
363993,2
255905,0
323741,0
102410,0
582707,0
399454,0
432462,0
358519,0
95116,0
365258,0
133850,0
590188,0
424203,0
446496,0
528158,0
279374,0
596677,0
500082,0
310262,0
253196,0
351645,2
34822,0
145167,0
245295,0
139784,0
526504,1
5958,2
436881,0
83572,0
130987,0
215354,0
161772,0
332642,0
597186,0
583003,0
104010,0
313320,2
408093,0
117214,1
271356,0
571707,0
125521,0
521854,0
383192,0
539414,0
43427,1
180616,0
384550,0
424983,0
560186,0
244918,0
42967,0
121787,0
242547,0
447212,0
127536,0
222928,0
49904,0
545362,1
74326,2
496174,0
502011,0
515728,0
199766,0
560386,0
132160,0
513958,0
384256,0
196607,0
268472,1
326916,0
389185,0
365883,0
348375,0
516117,0
486109,0
404826,0
287057,0
509901,1
13213,0
157276,0
18042,0
243427,0
144728,1
17778,0
403145,0
266635,0
458030,0
261642,0
417815,1
460669,0
233,2
118483,1
413076,1
235694,0
132767,0
414174,1
438723,0
312337,0
557370,0
223581,2
212453,0
154609,0
361105,0
570672,0
253914,0
73496,0
123590,0
298721,0
186100,0
304642,0
73714,0
526451,0
592308,0
214251,0
483621,0
368649,1
282692,0
515526,0
312755,0
506232,0
334132,0
384263,1
365364,0
148573,0
12295,2
508706,0
379908,0
106688,0
353154,0
384081,0
580696,0
304984,0
370597,1
303948,0
316645,1
341917,0
568963,1
442679,0
431674,0
266990,0
121574,0
513834,0
41942,1
28393,0
515995,2
145629,0
507581,0
92734,2
506856,1
457957,0
4390,2
389099,0
203835,0
596537,0
269016,2
245626,2
315748,0
469548,0
255084,2
445400,0
157320,0
44489,0
347665,1
501133,0
78859,0
281812,0
592481,0
293178,0
457168,0
231242,0
182259,0
165110,0
145360,0
228118,0
514608,0
74352,0
112665,0
580352,0
284782,0
433016,2
604062,0
416563,2
344757,0
232294,0
137517,0
549594,0
324887,0
248046,0
167567,0
601514,0
252456,1
207362,0
410311,2
543406,0
469391,2
528792,0
351302,0
364671,0
382584,0
463728,0
293749,0
366325,0
254229,1
19083,2
127627,0
31480,0
261149,0
377393,0
549434,0
555994,0
82964,0
471906,1
198168,0
338103,2
381140,0
595010,1
28723,0
42753,0
209526,0
327224,0
130300,0
427474,0
339235,0
276493,0
292249,0
457021,0
55679,0
19681,0
143955,0
229176,2
592181,0
496367,0
15108,0
68107,0
349802,0
535534,0
478189,0
202511,0
362291,0
473741,0
262934,0
310296,0
580174,0
469433,0
200906,0
179964,0
509043,0
212011,0
518076,0
61738,1
240923,0
45664,0
198648,0
174586,0
527553,2
549989,1
28177,0
100786,0
206546,1
252408,0
7538,0
214779,0
110034,2
502832,0
411203,0
226991,0
600311,0
459493,0
99236,0
549150,0
235122,0
505316,0
253004,0
49109,2
277005,0
34335,0
438576,0
188489,0
338726,0
368438,0
219080,0
263255,2
152242,0
114367,0
465129,0
234310,0
115786,0
509896,0
354347,0
538186,0
285354,0
41556,2
440978,0
310502,2
579143,0
246981,0
201475,0
107917,0
164087,0
252023,0
482006,0
326907,1
259344,0
114376,0
375483,0
11811,0
82366,0
165343,0
144338,0
439805,1
96877,0
258360,0
339588,2
42181,0
154666,0
314375,0
455338,2
565020,1
47577,1
356549,0
292923,0
500358,0
581467,0
271860,0
288535,0
198685,0
589075,0
153956,0
505152,0
95273,0
170290,0
423908,1
261039,0
15715,0
143642,0
120850,0
532249,0
293820,0
399567,0
208936,1
591541,1
507708,0
539330,0
538382,0
98764,0
564851,0
118817,0
351257,1
427586,0
103241,0
201439,0
364050,0
528254,0
441504,1
124927,0
264073,0
447398,0
262451,0
536195,0
299082,0
190629,0
294383,1
142299,0
340669,0
146526,0
348513,0
44264,0
381871,0
377209,0
406206,0
520573,0
524586,0
163962,0
559081,0
314684,0
390520,0
153184,0
459951,0
209854,0
475830,0
183622,0
133025,0
494204,1
598404,0
539146,0
424025,0
299387,0
500160,0
78697,0
396329,0
255406,0
565525,2
345151,0
504483,0
107204,0
349615,0
46174,0
441781,0
17757,0
383272,0
191860,0
91492,0
471138,0
135602,0
143413,0
460425,0
577605,2
4324,1
362154,0
372525,1
167525,1
152820,0
312831,0
2060,0
488490,1
392889,0
530650,0
187979,0
184885,0
168791,0
29864,2
258117,0
526931,1
195534,2
175579,0
160339,0
429540,0
585265,0
60952,0
4318,0
388160,0
512702,0
462903,0
517835,2
373764,0
430894,0
531269,0
13362,0
30601,1
4260,0
8883,0
158007,0
366303,0
596718,0
579078,1
196977,2
88228,0
539702,0
461760,0
111514,0
289793,0
517633,0
329257,0
63315,0
70952,0
221950,0
323756,0
472196,0
459435,0
294269,2
104112,0
413665,0
445369,0
465880,0
35359,0
293291,2
395368,0
102261,0
452389,0
477645,2
395217,0
469124,0
93658,0
583899,0
412866,0
366961,2
443328,0
248775,0
107407,2
416407,1
364618,0
81217,0
566935,0
574819,0
260383,0
402391,0
240057,0
89066,0
185851,0
502154,0
131706,1
286469,1
67979,0
242002,0
302058,0
565974,0
136667,0
225264,0
167534,1
91092,1
236551,2
29197,0
235905,0
359418,0
541393,0
591525,1
546575,0
314173,2
51217,0
569102,0
37992,0
391548,0
160598,0
260860,0
573419,0
421643,0
220433,2
427501,0
422378,0
383646,0
303963,0
400521,0
506181,0
254407,0
318682,0
529199,0
276308,2
488693,0
82064,0
569290,0
525322,0
24187,0
253697,2
540188,0
581995,2
295962,0
52082,1
3350,0
418317,0
361642,0
523882,0
217905,0
428920,0
80090,0
202236,0
241814,0
416272,0
120820,0
276157,0
290297,0
160143,0
296245,0
525090,0
575779,2
163505,0
551288,0
498327,0
529354,0
216313,2
348321,0
374776,0
542104,0
472710,2
418043,2
64466,0
258495,0
133282,0
324138,0
122293,0
297890,0
476324,0
50217,0
398369,1
324665,0
277785,0
35930,0
38336,0
597208,0
474945,0
499310,0
328799,0
5457,0
493261,0
90952,0
487611,0
415899,0
596367,0
240065,0
478574,0
601842,0
310037,0
561717,0
57346,0
509336,0
543550,0
91467,0
550624,2
253915,0
123762,0
252532,0
500012,0
127433,0
339556,0
211756,0
295948,1
364038,0
213892,0
504009,0
249559,0
541772,1
396987,0
402666,0
510232,0
405739,0
596657,0
258143,0
415630,0
479374,0
538471,2
266139,1
545498,0
3882,0
521331,2
457177,0
283754,2
238798,0
156810,0
503006,1
314427,0
119550,0
592878,0
87444,0
146898,0
422835,0
7549,0
590108,0
123892,0
466910,1
254535,0
232726,1
266655,0
504662,0
58625,2
352877,0
180368,0
367452,0
347477,0
24116,0
29848,0
2795,0
269253,0
50149,0
286797,1
53591,0
152652,0
27031,0
129962,2
306271,0
237285,0
198401,1
457447,0
487128,2
590026,1
572665,0
305193,0
184011,0
477363,1
107097,0
135430,2
391715,0
240687,0
574237,0
61774,0
179897,0
280107,0
533753,0
493028,0
72816,0
158596,0
425375,0
546605,0
151928,0
313751,0
464298,1
540623,0
373523,0
470521,0
108261,0
125524,0
538925,0
366416,1
429973,0
146346,0
233728,1
96689,1
388364,0
477764,1
25040,0
254303,0
176019,0
368659,1
20900,0
32999,0
376968,2
588106,0
401272,1
566589,0
469266,0
92413,0
354988,0
484900,0
216425,0
407888,0
139485,0
535305,2
205687,0
367926,0
24710,0
464755,0
111914,1
509724,2
66997,0
458713,0
472548,0
190702,0
293379,0
244386,1
349744,0
101138,0
272203,0
560381,0
508584,0
424670,0
290742,0
114154,0
576879,0
546367,0
586889,0
446361,0
105368,0
387432,0
41380,0
597624,0
100040,2
409352,0
229499,0
515532,0
477389,0
179672,0
51265,1
90576,0
23010,0
21567,1
499800,0
157121,0
35156,0
461326,0
19929,0
364060,0
458083,2
328976,0
483804,0
283919,1
508192,0
506993,0
52431,0
274088,0
238492,0
45470,0
345875,0
144569,0
329135,0
532394,0
440510,0
340132,0
272849,1
481120,0
350280,0
237346,0
120960,0
395965,0
59073,0
300900,0
404235,0
55100,2
26051,0
225937,0
402426,2
427621,0
564231,0
97545,0
452284,0
331772,0
474680,0
332122,2
128084,0
297404,0
573153,1
332437,0
517693,0
323121,0
379511,0
79961,0
11551,0
186646,0
12943,0
111056,2
15058,0
530929,0
198843,0
309479,0
199910,0
375106,0
324496,1
264168,1
245808,0
269038,1
275490,0
295824,0
325870,0
420444,0
567477,0
142226,0
13288,0
273492,0
471159,0
179281,0
40879,0
170360,2
227654,0
70902,0
381514,0
431324,0
60913,0
78342,2
100400,0
567919,2
340155,1
18728,0
161732,0
424673,0
583355,0
506518,2
89529,0
426531,2
381696,1
300931,2
59413,0
74710,2
115585,2
539442,0
578387,0
377177,0
263622,0
244368,0
465006,0
108094,0
440671,0
249341,0
186199,0
142768,2
598823,0
580706,0
375784,1
386379,0
345015,1
469380,0
274532,0
252388,0
226775,0
189251,1
412128,0
10787,0
150122,0
143465,0
411935,0
353619,0
144503,2
65542,0
222531,0
491462,1
535341,0
172114,0
229866,1
524247,1
394964,0
344060,0
335097,0
385366,0
292253,0
174828,2
41139,1
470168,0
46531,0
85539,0
332715,0
25630,0
173478,1
466033,0
574604,0
201348,0
511110,0
17770,0
3160,0
252614,0
23623,2
446309,0
389134,0
600539,0
497997,0
538216,0
279767,0
337917,2
417286,0
210189,0
226680,0
58591,1
361788,1
251961,0
75636,0
273135,0
227618,0
482291,0
236515,0
407646,1
576288,2
211268,0
120167,0
231550,0
8063,0
57581,0
543716,0
140594,0
437591,0
539141,0
132923,0
179599,0
256522,0
241304,2
520554,0
444504,0
452686,0
526176,0
477937,0
45988,0
46414,0
6409,0
434124,2
235731,1
62931,0
345235,0
151357,1
214182,0
477156,0
524412,0
264763,0
231149,2
379432,0
276903,0
531193,0
403347,0
478120,2
208116,0
528613,0
538136,0
434715,0
594510,0
148118,0
181252,0
527427,0
488894,2
265492,0
402727,1
256796,2
279380,0
268983,0
503382,0
114140,1
410053,0
227429,0
480788,1
309980,0
35582,0
100562,0
180175,0
69170,0
225619,0
337631,0
395059,0
548256,0
526131,1
532307,0
580663,0
541701,0
116159,0
429015,0
20820,0
451793,0
7626,0
106972,0
331032,0
139059,0
292265,0
563266,0
193036,0
63152,0
57601,0
375497,0
115922,0
89784,0
597883,0
72494,0
513007,1
10882,0
262177,0
352567,1
410488,0
466789,0
264635,0
91589,0
10903,2
3998,0
155739,0
395674,0
96993,1
478997,0
137105,0
6416,0
576735,1
47778,0
370505,0
410792,0
245547,0
392435,0
266755,1
142443,0
34967,0
450800,0
468192,0
361209,1
296548,2
541384,0
516555,0
91602,0
102803,0
300750,0
399848,0
480751,0
65089,0
130698,0
138713,0
527019,1
27810,0
303779,0
86170,0
363565,1
19703,0
497203,2
416387,0
594325,0
384351,0
572273,0
590132,0
526271,0
522950,0
130195,0
290203,0
215976,0
120391,0
299182,0
327842,0
151508,0
56390,0
343525,0
4056,0
543352,0
603167,0
399352,2
447160,1
547557,0
58076,0
151616,1
145199,0
520303,0
250089,1
540960,0
436410,1
469383,0
595382,0
276884,0
46254,0
492463,1
301184,0
32897,0
542860,1
352760,0
188488,0
179508,0
508895,0
331505,0
111790,0
226845,0
475401,0
245660,0
406341,0
418102,0
442467,0
471486,0
521819,0
588566,0
279986,1
563622,1
110305,0
69560,2
518958,0
205242,0
122333,0
342169,1
590651,0
528715,0
140809,0
587358,0
295834,0
116569,2
371993,0
249677,0
229237,0
406332,0
410869,0
237311,1
193833,0
136749,0
294863,0
484969,1
333899,0
370359,0
52095,0
579120,2
503098,0
472922,0
3272,0
246189,0
248531,0
269464,0
421150,0
236057,2
131037,0
293662,0
